"","Progress","Age","Gender","Ethnicity","Education","Marital","Employment","Purpose","FreqUse","Nationality","ucla_1","ucla_2","ucla_3","ucla_4","ucla_5","ucla_6","ucla_7","ucla_8","ucla_9","ucla_10","ucla_11","ucla_12","ucla_13","ucla_14","ucla_15","ucla_16","ucla_17","ucla_18","ucla_19","ucla_20","OCI_1","OCI_2","OCI_3","OCI_4","OCI_5","OCI_6","OCI_7","OCI_8","OCI_9","OCI_10","OCI_11","OCI_12","OCI_13","OCI_14","OCI_15","OCI_16","OCI_17","OCI_18","OCI_19","OCI_20","OCI_21","OCI_22","OCI_23","OCI_24","OCI_25","OCI_26","OCI_27","OCI_28","OCI_29","OCI_30","OCI_31","OCI_32","OCI_33","OCI_34","OCI_35","OCI_36","OCI_socsup","OCI_dep","OCI_imp","OCI_att","Ucla_score","OCI_score"
"159",100,26,1,2,4,2,1,"1,2,3,4,5,6,7,8,9",6,1,2,1,2,3,1,3,1,1,1,1,1,2,2,1,1,3,2,1,1,1,5,1,1,2,1,1,5,5,2,6,5,7,4,1,1,2,5,3,1,4,2,5,6,6,5,5,3,3,4,6,2,5,6,5,2,4,37,25,38,31,31,131
"160",100,49,1,1,4,1,4,"1,2,9",3,1,1,1,1,4,1,3,3,2,2,1,1,2,1,1,2,2,1,3,2,3,2,1,2,1,2,1,2,3,3,5,2,6,6,7,2,5,2,4,2,2,2,1,1,2,2,1,2,2,2,7,2,5,3,2,1,2,40,8,26,23,37,97
"161",100,32,2,1,3,1,4,"2,4,5,6,7,8,9",2,1,1,1,1,4,2,3,2,1,1,1,1,2,3,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,6,5,5,1,6,3,1,1,1,1,1,1,1,1,1,6,5,2,2,1,1,1,4,3,5,26,8,26,18,33,78
"162",100,23,2,1,4,2,3,"1,3,4,5,6,7,8,9",6,1,1,1,1,3,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,5,1,2,1,1,3,5,5,1,5,2,5,4,1,1,4,1,1,1,2,1,1,1,5,1,1,2,2,5,6,5,1,1,5,2,2,38,11,24,19,26,92
"163",100,38,1,6,5,2,1,"2",5,1,2,1,1,3,1,2,1,1,4,1,1,2,1,3,1,2,1,1,1,1,3,1,3,1,1,1,3,1,1,1,5,6,2,1,3,1,5,2,1,5,1,3,1,6,1,3,5,5,6,2,3,3,3,3,4,4,25,16,30,29,31,100
"164",100,61,2,1,4,1,7,"4,6,7,8,9",4,1,2,3,1,3,2,2,2,3,2,1,1,2,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,13,6,12,11,36,42
"165",100,50,2,1,2,1,7,"2,4,5,6,7,8,9",4,1,1,3,3,4,1,1,2,1,1,1,2,2,3,1,2,2,4,3,1,1,4,1,1,4,2,3,5,6,4,6,4,7,6,2,1,3,1,1,1,6,5,4,5,6,3,5,7,5,6,4,6,6,5,6,4,2,47,23,38,39,39,147
"166",100,53,2,1,5,1,1,"1,2,4,5,7,8",3,1,2,1,1,4,1,1,1,3,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,6,1,1,2,2,6,2,6,4,5,1,4,2,2,1,5,1,5,2,5,1,2,3,5,6,2,5,6,2,5,1,5,31,15,36,29,28,111
"167",100,50,2,1,4,1,4,"2,4,5,6,7",2,1,2,1,1,3,1,2,3,3,1,2,1,1,1,1,1,2,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,6,15,7,33,41
"168",100,53,2,1,4,1,7,"4,5,6,7",4,1,2,1,1,4,1,2,2,2,1,1,1,2,1,2,2,1,3,1,1,1,2,1,1,1,1,1,1,1,1,7,2,5,1,1,1,4,1,1,1,5,1,1,1,2,2,1,5,1,5,1,2,1,1,5,6,2,18,13,26,19,32,76
"169",100,20,1,1,4,2,6,"1,7,8,9",4,1,2,1,1,4,4,3,1,1,2,1,1,1,3,2,3,1,3,2,1,1,5,1,5,1,3,1,6,6,1,2,1,2,6,2,1,1,1,4,1,1,1,1,6,6,2,1,6,2,1,1,5,4,1,3,5,1,44,21,16,16,38,97
"170",100,54,1,1,4,1,4,"1,2,3,4,5,7,9",5,1,3,3,2,4,1,2,1,2,4,1,1,2,2,1,3,2,2,2,3,3,2,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,5,1,1,3,3,1,2,1,2,1,1,1,4,16,10,16,13,44,55
"171",100,42,2,1,5,1,1,"1,2,4,5,7,9",6,1,1,1,1,4,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,3,7,1,1,1,1,1,1,1,1,1,1,1,1,1,6,7,4,1,1,1,1,1,1,1,19,6,14,21,26,60
"172",100,48,2,1,4,2,1,"1,2,4,5,6,7,8,9",3,1,2,1,1,3,1,1,3,2,1,1,1,3,4,1,1,1,1,2,1,1,2,1,1,1,1,3,1,4,2,3,2,4,1,1,1,2,1,2,2,1,1,1,2,3,3,4,5,1,1,3,2,1,1,5,5,2,27,15,21,13,32,76
"173",100,37,1,1,4,1,1,"1,2,4,5,7,9",2,1,1,1,1,3,2,2,1,2,1,2,1,2,1,1,2,2,2,2,1,1,5,2,3,2,2,2,3,3,3,3,3,5,3,4,3,2,2,3,1,2,1,1,3,6,4,3,5,3,5,5,5,5,3,4,5,3,40,21,28,28,31,117
"174",100,34,2,1,5,1,5,"1,2,4,5,7,8,9",4,1,2,1,1,4,1,3,4,2,2,1,1,4,3,1,4,3,1,2,2,2,1,1,1,5,6,1,5,5,4,6,2,7,4,1,1,1,1,1,1,7,5,5,5,7,5,1,7,6,6,6,5,7,3,5,7,6,31,30,44,42,44,147
"175",100,30,2,1,4,1,2,"1,2,3,4,5,7,8,9",6,1,1,1,1,4,3,2,2,2,1,1,1,2,2,2,2,2,1,2,1,1,2,2,2,1,1,1,2,2,1,2,2,2,6,2,2,2,2,6,2,2,1,1,2,6,3,2,2,2,5,2,5,5,2,2,4,5,35,18,20,20,34,93
"176",100,22,2,5,3,2,6,"1,2,4,5,6,7,8,9",3,1,1,1,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,5,1,5,2,1,2,5,6,4,5,2,3,6,2,5,4,1,5,1,1,2,2,6,7,5,1,7,7,7,3,7,6,2,5,1,5,53,22,31,33,24,139
"177",100,24,2,1,4,2,1,"1,2,4,5,6,7,8,9",5,1,2,2,1,3,1,3,1,1,2,1,2,2,1,2,3,1,2,3,1,2,5,1,4,2,4,3,5,1,2,6,2,3,4,1,3,3,2,1,2,3,2,2,6,6,5,2,7,2,5,5,5,5,2,3,2,2,38,22,29,29,36,118
"178",100,45,2,1,5,1,1,"1,2,4,6,9",4,1,2,1,1,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,5,1,1,1,1,1,1,1,1,2,15,7,13,11,25,46
"179",100,45,2,1,4,1,2,"1,2,4,5,6,7,9",5,1,1,1,1,4,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,4,4,6,2,4,1,5,6,4,1,2,1,4,1,2,1,1,6,5,2,2,5,4,3,5,4,3,2,2,2,1,42,17,19,24,27,102
"180",100,30,1,1,5,1,6,"1,2,4,5,6,7",3,1,1,1,1,4,3,2,2,2,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,3,5,1,1,1,1,1,1,3,1,1,5,5,2,1,3,3,2,3,3,2,2,1,1,1,20,15,13,18,32,66
"181",100,19,2,1,3,2,6,"9",5,1,1,1,2,3,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,5,1,2,3,3,2,5,5,3,6,5,6,5,3,3,2,2,6,2,5,2,5,6,5,4,2,6,6,6,6,5,3,6,5,5,5,47,26,40,38,35,151
"182",100,23,2,2,4,2,6,"1",6,1,1,1,1,4,1,2,3,1,2,1,1,1,2,2,2,1,1,2,1,1,6,1,6,2,1,4,5,5,5,6,2,7,5,6,3,3,2,5,5,3,1,5,2,5,1,1,7,2,2,2,5,6,2,2,2,2,61,16,28,24,31,129
"183",100,48,1,1,5,3,4,"2,4,5,7,9",5,1,3,1,2,3,3,3,3,1,1,2,3,1,2,3,1,3,3,2,2,1,1,1,2,3,3,1,3,4,2,2,3,5,2,2,4,5,1,2,1,2,1,1,3,4,1,3,5,3,7,7,2,4,5,5,6,7,30,16,34,33,43,113
"184",100,63,2,1,3,3,7,"6,7,8",3,1,2,3,2,3,2,2,3,3,3,4,1,1,4,3,4,3,2,2,3,3,3,1,1,1,3,1,3,3,3,5,3,5,3,3,3,3,3,3,3,3,5,3,5,4,4,4,2,2,1,3,5,5,5,6,5,5,38,22,39,21,53,120
"185",100,74,2,1,1,4,5,"6,7,8,9",3,1,1,1,2,3,1,1,1,2,2,2,1,2,2,2,1,1,1,3,1,1,4,1,4,4,5,1,6,4,1,5,5,7,1,1,2,3,2,1,1,3,2,7,3,3,5,1,6,4,6,2,6,3,1,4,2,5,34,21,41,25,31,121
"186",100,35,2,1,4,1,5,"4,5,7,9",2,1,2,2,2,3,2,2,2,1,3,1,3,2,2,2,3,1,2,3,1,2,5,1,1,2,2,1,2,1,1,5,3,6,1,1,2,1,2,2,1,5,1,2,5,4,5,2,5,4,1,5,2,2,4,5,5,5,21,22,33,26,41,102
"187",100,47,1,1,5,1,4,"2,4",6,1,3,1,1,3,2,3,3,2,4,2,3,3,4,2,2,3,1,3,2,2,6,2,1,1,3,1,4,2,1,3,1,2,1,2,2,2,4,3,1,5,2,2,2,2,1,1,6,3,4,3,5,5,5,1,1,1,30,10,20,31,49,91
"188",100,43,2,1,3,1,1,"5,7,8,9",2,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,19,6,10,11,23,46
"189",100,30,2,1,5,1,3,"1,3,4,5,7,8,9",5,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,4,1,1,1,1,1,1,2,1,5,1,5,4,1,1,1,1,1,1,4,1,1,6,5,3,1,6,1,2,1,1,1,1,5,4,5,20,20,26,16,25,82
"190",100,57,2,2,3,3,4,"2,7,9",4,1,1,1,4,1,1,2,3,3,1,2,1,3,1,1,1,2,1,1,1,1,5,1,1,1,1,1,2,1,1,2,2,6,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,22,7,17,7,32,53
"191",100,36,2,1,6,1,5,"1,2,4,5,9",2,1,3,3,2,3,2,2,3,2,2,3,3,2,2,3,3,2,3,2,3,2,2,1,1,2,5,2,2,1,2,6,4,3,1,2,2,1,1,4,1,5,1,5,4,5,1,1,5,4,5,3,5,5,5,4,5,5,25,21,33,32,50,111
"192",100,46,1,1,5,2,4,"1,2,4,7,8,9",5,1,2,3,4,2,2,3,3,1,2,2,3,3,4,3,1,2,3,3,2,2,1,1,1,2,1,3,3,1,1,3,1,6,2,2,2,1,4,1,2,1,1,6,4,6,1,1,6,2,6,6,5,2,2,2,1,1,24,19,23,25,50,91
"193",100,28,2,1,5,2,4,"9",4,1,2,1,1,3,1,3,3,1,2,1,1,1,1,2,1,1,1,2,1,1,3,1,3,1,1,1,5,4,2,7,3,6,4,1,1,2,1,7,1,1,4,1,7,5,1,1,4,5,1,5,4,5,5,7,7,6,38,22,37,26,30,123
"194",100,43,1,1,5,1,4,"2,7",4,1,3,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,4,1,2,1,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,4,5,4,5,5,1,24,10,20,26,25,80
"195",100,43,2,1,4,1,1,"2,4,5,7,9",5,1,3,1,1,2,3,3,4,3,1,1,2,1,1,3,1,2,1,1,1,1,1,1,1,1,5,1,1,1,4,7,1,7,1,1,1,1,1,4,1,6,4,5,1,4,1,1,7,1,7,1,7,1,4,1,1,1,25,13,29,27,36,94
"196",100,34,2,1,5,1,1,"2",5,1,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,2,1,2,1,1,3,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,2,2,2,2,4,1,1,1,1,1,2,3,4,18,10,17,11,26,56
"197",100,29,2,1,4,2,1,"5,6,7,8",4,1,1,1,1,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,5,2,2,2,4,5,2,5,2,4,2,3,4,2,2,5,2,5,2,6,2,3,5,5,2,6,6,2,5,2,5,2,2,2,2,5,50,19,28,25,35,122
"198",100,71,1,1,4,1,7,"2,5,6,7,8",4,1,2,1,1,4,1,1,1,2,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,4,2,1,4,1,1,1,1,1,1,1,1,1,1,3,1,4,1,3,1,1,1,1,1,28,6,10,12,28,56
"199",100,65,2,1,4,1,7,"1,4,7,9",3,1,1,4,4,3,2,2,2,2,2,2,3,4,3,3,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,6,4,1,1,1,2,2,1,1,1,1,1,1,1,1,5,2,2,1,2,2,1,1,1,1,19,6,18,14,46,57
"200",100,30,1,1,4,2,9,"1,2,4,5,6,7,8,9",6,1,2,2,1,3,2,2,2,1,4,1,1,3,1,2,2,1,1,3,2,2,6,2,4,3,1,5,6,6,2,4,2,5,5,4,2,5,4,5,2,5,2,6,3,5,2,2,3,4,4,2,5,3,4,1,1,1,57,19,25,25,38,126
"201",100,70,2,1,3,1,5,"5,6,7,8,9",5,1,1,1,4,4,1,1,1,3,1,1,1,3,4,1,1,2,1,1,1,1,1,1,1,3,4,1,4,6,1,2,1,6,4,1,1,4,2,4,2,4,1,5,1,3,1,2,4,2,5,1,3,1,1,1,1,1,34,12,22,18,34,86
"202",100,51,1,1,4,1,1,"4,5,7,8,9",4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,2,1,1,5,2,1,1,1,23,6,10,23,23,62
"203",100,57,2,1,4,2,1,"1,2,3,4,5,6,7,9",2,1,4,1,1,1,2,2,1,3,2,2,3,2,2,1,4,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,5,7,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,1,1,1,1,1,1,13,6,25,17,42,61
"204",100,52,2,1,4,3,1,"1,2,4,5,7,9",2,1,1,1,1,3,2,1,1,1,1,1,1,4,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,2,1,1,1,1,1,14,6,10,12,28,42
"205",100,60,1,1,4,3,7,"1,4,5,7,8,9",4,1,2,1,1,3,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,5,1,3,1,1,2,2,6,4,5,1,2,6,2,1,1,2,1,1,1,1,1,2,3,1,2,6,1,5,1,5,1,1,1,5,2,40,13,17,16,28,86
"206",100,29,2,1,4,2,1,"2,4,5,6,7,8,9",6,1,1,1,1,4,1,1,3,2,2,2,1,1,3,2,2,2,3,2,2,2,6,1,5,5,4,1,6,6,1,4,4,7,4,4,1,1,2,4,2,6,2,3,6,6,5,1,6,6,6,6,6,6,6,2,2,2,47,23,33,42,38,145
"207",100,39,2,2,4,2,3,"10",5,1,4,2,2,3,1,2,2,1,1,3,2,2,2,3,1,2,3,2,1,1,5,1,2,2,2,2,4,2,1,5,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,6,22,7,40,58
"208",100,29,2,1,4,2,1,"1,2,4,5,7,8,9",5,1,2,1,1,3,3,1,3,2,1,1,2,3,3,3,2,2,2,3,1,2,1,1,1,6,6,5,1,5,1,6,1,6,4,1,6,1,1,5,1,1,6,1,6,6,5,1,6,2,5,2,1,2,3,5,7,7,28,26,50,21,41,125
"209",100,27,2,1,5,2,3,"9",3,1,3,3,2,3,3,3,3,2,1,2,2,2,3,3,3,2,2,3,3,3,4,3,2,3,4,2,3,4,5,5,3,3,5,2,1,2,2,4,4,2,1,1,1,3,1,4,4,5,2,5,4,3,4,4,5,4,45,14,30,25,51,114
"210",100,37,2,1,7,1,5,"1,4,5,7,8,9",3,1,2,1,1,3,3,3,3,1,3,1,1,2,3,1,1,2,1,1,1,2,3,1,1,1,1,1,1,1,1,4,3,4,1,1,1,1,1,1,1,1,1,5,4,3,1,4,2,1,1,1,1,1,1,1,1,1,18,15,18,8,36,59
"211",100,25,2,1,4,2,3,"1,4,5,7,8,9",6,1,1,1,1,4,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,5,1,1,1,5,1,2,3,4,7,5,7,7,2,2,5,2,4,1,2,3,2,6,7,5,2,7,5,5,6,5,6,5,5,6,6,42,27,43,36,25,148
"212",100,53,1,1,4,3,7,"7",5,1,1,3,3,4,1,1,4,4,1,2,3,2,3,3,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,4,1,7,4,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,3,1,1,1,1,1,1,1,20,10,19,9,44,58
"213",100,50,1,1,5,2,7,"1,2,4,5,7,9",4,1,1,3,3,1,1,2,2,2,2,3,2,4,4,3,2,2,2,1,4,3,1,3,3,3,3,4,5,5,5,4,1,3,2,3,3,7,6,6,5,4,3,3,2,2,4,3,6,6,6,5,4,3,2,2,4,3,53,18,31,32,47,134
"214",100,54,2,5,4,3,7,"2,7,9",3,1,1,4,4,3,2,2,2,1,1,2,1,4,3,1,1,1,1,2,1,1,2,1,1,1,1,2,3,2,2,1,2,1,6,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,3,1,1,2,1,1,29,9,13,12,38,63
"215",100,44,2,3,4,1,2,"5,7",1,1,1,1,1,4,1,1,1,2,1,1,1,3,3,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,14,6,10,11,31,41
"216",100,46,1,3,4,2,3,"5,6,7,9",3,1,3,1,1,4,1,2,1,2,3,1,1,3,2,2,4,2,1,1,1,2,6,1,1,1,1,1,3,5,1,6,3,7,4,3,1,3,1,1,1,1,1,3,5,5,1,2,7,7,1,1,5,1,1,7,3,6,36,18,34,19,38,107
"217",100,20,2,3,3,2,6,"1,4,5,6,7,8,9",6,1,3,3,3,2,2,2,3,3,3,2,3,2,4,4,4,3,3,3,2,3,5,2,3,2,6,3,5,5,4,7,7,7,2,2,5,5,4,2,2,6,5,6,5,6,6,5,7,5,7,7,7,7,6,5,5,7,50,30,55,45,57,180
"218",100,51,2,5,3,1,1,"4,5,7,9",2,1,1,1,1,4,3,3,1,1,1,1,1,3,3,1,1,1,1,1,1,1,5,1,1,1,1,1,4,1,1,2,1,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,26,6,17,11,31,60
"219",100,18,2,3,3,2,6,"4,6,7,9",5,1,2,3,3,3,4,3,3,3,2,2,2,2,4,3,2,3,1,2,2,3,5,2,5,2,4,5,6,6,6,7,7,7,2,6,5,6,3,3,1,5,2,6,2,5,6,1,7,5,5,5,6,5,6,6,6,5,58,27,48,38,52,171
"220",100,66,1,1,3,1,7,"2,4,9",2,1,3,1,2,2,1,3,2,3,1,1,1,1,2,1,1,1,1,1,1,1,5,1,1,2,2,5,5,5,5,2,1,3,5,2,1,5,2,1,2,5,1,1,2,2,2,2,5,5,5,5,2,2,1,2,2,1,45,10,17,28,30,100
"221",100,31,2,5,7,2,8,"9",1,1,3,3,3,4,1,2,3,2,4,1,1,2,2,1,3,3,1,1,2,3,1,1,1,3,4,1,5,3,1,4,3,5,4,5,1,1,3,5,1,7,1,4,1,1,1,1,6,5,7,5,4,2,2,4,5,7,33,13,35,34,45,115
"222",100,59,1,1,3,1,7,"1,4,5,6,7,8,9",5,1,2,2,3,1,2,2,3,3,2,2,3,1,1,1,2,1,4,3,1,1,5,1,2,4,4,3,2,3,1,4,5,3,4,4,6,4,4,4,3,5,4,5,4,3,4,4,6,6,4,5,4,3,4,3,1,1,43,18,38,33,40,132
"223",100,26,2,1,5,2,1,"3,5,7,9",5,1,1,1,4,3,1,2,1,1,1,1,1,3,1,3,2,2,1,2,2,2,1,1,1,2,1,1,1,2,2,7,3,7,7,1,1,1,1,2,1,7,3,1,1,1,1,1,7,7,7,7,5,4,7,6,1,4,26,6,35,46,35,113
"224",100,41,2,1,3,2,1,"4,5,7,8,9",3,1,3,1,1,2,4,4,1,1,1,4,1,1,1,1,1,1,4,3,1,1,3,3,1,5,2,2,5,3,5,6,6,5,3,5,3,3,3,3,1,3,3,5,3,5,5,2,5,1,5,2,5,3,1,2,5,5,41,26,40,20,37,127
"225",100,25,2,1,5,2,1,"4,5,6,8,9",5,1,3,1,1,4,2,3,4,3,3,1,1,2,1,1,2,1,1,1,1,1,3,1,1,2,1,2,3,6,2,6,4,7,6,2,2,2,5,4,1,5,2,1,6,7,5,1,7,6,7,7,6,5,7,7,6,7,39,26,43,44,37,152
"226",100,24,2,2,4,2,3,"4,9",5,1,3,1,1,3,3,4,2,2,3,2,1,1,1,1,1,2,1,1,2,2,5,1,2,1,1,1,1,3,1,4,1,6,5,1,4,2,1,1,1,1,1,1,1,5,1,1,4,1,5,1,1,1,4,3,1,1,25,10,23,17,37,75
"227",100,32,2,3,4,1,1,"1,2,4,5,6,7,8,9",5,1,1,1,1,4,1,2,3,2,1,1,2,3,2,1,2,2,2,2,2,2,1,1,1,1,5,1,1,1,1,1,1,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,3,4,3,3,4,4,6,4,15,11,24,19,37,69
"228",100,46,1,1,3,1,1,"8",2,1,3,2,1,4,1,1,3,4,1,2,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,5,1,1,1,1,13,6,11,16,38,46
"229",100,63,2,1,4,1,7,"1,4,7,9",1,1,2,2,1,3,1,2,1,1,1,1,1,1,1,1,3,2,1,3,1,1,1,1,1,1,1,1,4,1,1,3,1,1,4,1,1,1,1,4,1,3,1,4,1,1,1,3,5,4,3,1,3,5,3,1,4,1,26,12,12,24,30,74
"230",100,35,2,1,4,1,1,"2,4,5,7,8,9",4,1,1,1,1,4,1,1,2,1,1,1,1,2,4,1,1,1,1,1,1,1,4,1,1,1,5,1,4,6,1,6,2,6,3,1,1,1,1,5,1,1,1,1,5,5,5,1,5,1,5,1,5,1,1,5,7,5,34,24,33,15,28,106
"231",100,31,2,1,4,2,3,"4,5,6,7,8,9",4,1,2,3,3,3,2,3,4,3,2,2,3,3,3,3,2,2,3,3,2,2,2,2,1,1,1,1,1,1,1,5,1,3,5,1,2,1,2,2,1,2,1,1,2,3,2,3,5,6,5,5,2,2,4,5,5,5,22,15,26,29,53,92
"232",100,54,2,1,4,3,1,"1,2,4,5,6,7,9",6,1,2,1,1,4,1,2,3,2,3,1,1,2,2,1,2,1,1,1,1,1,2,1,2,1,2,4,5,5,1,2,1,3,6,2,2,2,2,4,2,2,1,2,5,6,5,2,5,2,2,2,2,2,2,2,1,1,39,20,17,17,33,93
"233",100,62,2,1,3,1,7,"4,7,9",2,1,2,1,1,2,3,2,1,3,4,3,1,1,3,1,2,2,1,1,3,1,1,1,1,1,2,1,1,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,6,2,1,1,1,1,2,1,1,2,16,6,13,14,38,49
"234",100,36,1,6,4,1,1,"1,4,5",3,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,3,1,2,1,6,7,5,3,3,5,1,6,2,3,1,1,2,2,2,2,2,2,2,1,2,2,1,1,2,4,4,4,4,2,7,7,39,15,33,18,23,105
"235",100,26,2,1,4,2,1,"8",5,1,1,1,1,3,1,1,3,1,1,2,1,2,1,2,1,2,2,2,1,2,4,1,1,1,1,1,3,1,1,4,1,3,3,1,1,1,1,1,1,4,1,1,1,1,1,3,2,2,3,5,4,1,1,2,2,3,25,7,18,18,31,68
"236",100,66,5,2,4,1,7,"4,6,7",5,1,1,4,3,3,2,2,3,3,2,2,2,4,4,4,1,1,1,3,2,2,6,2,5,5,1,7,5,2,4,5,5,5,1,1,1,4,2,6,1,1,1,3,1,1,1,1,2,2,1,1,1,3,4,1,5,3,44,13,29,14,49,100
"237",100,25,2,5,2,2,6,"4,9",4,1,2,3,3,3,2,2,3,3,2,2,3,3,3,3,2,2,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,5,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,7,7,46,26,43,27,51,142
"238",100,27,2,1,5,2,2,"9",3,1,1,2,1,4,1,1,2,1,4,1,1,2,1,1,2,1,1,4,1,1,2,1,1,2,2,1,2,3,1,6,2,7,2,1,1,2,1,6,1,5,1,1,5,5,1,1,6,7,7,7,7,7,6,5,2,2,30,15,29,45,33,119
"239",100,24,1,1,4,2,8,"1,2,4,5,6,7,8,9",3,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,4,1,4,1,1,1,5,4,1,7,1,4,4,1,1,1,1,4,1,7,1,4,7,7,6,1,5,1,5,3,3,4,4,3,1,1,34,26,21,29,23,110
